FF.F                                                                     [100%]
================================== FAILURES ===================================
______ test_a00_fallback_candidate_stays_excluded_when_budget_exhausted _______
tests\authoring_correction\test_a00_fallback_budget.py:43: in test_a00_fallback_candidate_stays_excluded_when_budget_exhausted
    assert derived.content_candidates == ()
E   AssertionError: assert ('callout', '...aph', 'table') == ()
{"timestamp": "2026-09-12T22:21:32.469319+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410E1A40>, 'SELECT generations.id \\nFROM generations \\nWHERE generations.status IN (?, ?, ?, ?, ?) ORDER BY generations.created_at ASC\\n LIMIT ? OFFSET ?', ('assembling', 'planning_forms', 'queued', 'writing_blocks', 'writing_sections', 20, 0)) completed"}
{"timestamp": "2026-09-12T22:21:32.469319+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410E1A40>)"}
{"timestamp": "2026-09-12T22:21:32.469319+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410E1A40>) completed"}
{"timestamp": "2026-09-12T22:21:32.469319+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410E1A40>)"}
{"timestamp": "2026-09-12T22:21:32.469319+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410E1A40>) completed"}
{"timestamp": "2026-09-12T22:21:32.469319+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:32.469319+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:32.475384+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:32.475384+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:33.426092+00:00", "level": "INFO", "logger": "http", "message": "GET /health/deep -> 200", "request_id": "3e00564f", "status_code": 200}
{"timestamp": "2026-09-12T22:21:33.436020+00:00", "level": "INFO", "logger": "httpx2", "message": "HTTP Request: GET http://testserver/health/deep \"HTTP/1.1 200 OK\""}
{"timestamp": "2026-09-12T22:21:33.443635+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055990>)"}
{"timestamp": "2026-09-12T22:21:33.444209+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055990>) completed"}
{"timestamp": "2026-09-12T22:21:33.451843+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:33.451843+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:33.460828+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E412D9F40>, 'SELECT 1', ())"}
{"timestamp": "2026-09-12T22:21:33.460828+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E412D9F40>, 'SELECT 1', ()) completed"}
{"timestamp": "2026-09-12T22:21:33.460828+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410F9840>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ?', ('running',))"}
{"timestamp": "2026-09-12T22:21:33.460828+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410F9840>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ?', ('running',)) completed"}
{"timestamp": "2026-09-12T22:21:33.468918+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E412D9F40>)"}
{"timestamp": "2026-09-12T22:21:33.468918+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410F9840>)"}
{"timestamp": "2026-09-12T22:21:33.468918+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410F9840>) completed"}
{"timestamp": "2026-09-12T22:21:33.470943+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E412D9F40>) completed"}
{"timestamp": "2026-09-12T22:21:33.470943+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410F9840>)"}
{"timestamp": "2026-09-12T22:21:33.470943+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E412D9F40>)"}
{"timestamp": "2026-09-12T22:21:33.472960+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410F9840>) completed"}
{"timestamp": "2026-09-12T22:21:33.475022+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:33.475022+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E412D9F40>) completed"}
{"timestamp": "2026-09-12T22:21:33.475022+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055990>)"}
{"timestamp": "2026-09-12T22:21:33.475022+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:33.475022+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410F9840>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ?', ('pending',))"}
{"timestamp": "2026-09-12T22:21:33.475022+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055990>) completed"}
{"timestamp": "2026-09-12T22:21:33.475022+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055990>)"}
{"timestamp": "2026-09-12T22:21:33.478030+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055990>) completed"}
{"timestamp": "2026-09-12T22:21:33.478030+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410F9840>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ?', ('pending',)) completed"}
{"timestamp": "2026-09-12T22:21:33.478030+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410F9840>)"}
{"timestamp": "2026-09-12T22:21:33.478030+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410F9840>) completed"}
{"timestamp": "2026-09-12T22:21:33.478030+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410F9840>)"}
{"timestamp": "2026-09-12T22:21:33.480044+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410F9840>) completed"}
{"timestamp": "2026-09-12T22:21:33.480044+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:33.480044+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:33.480044+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410F9840>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ? AND generations.completed_at >= ?', ('failed', '2026-09-12 21:21:33.448469'))"}
{"timestamp": "2026-09-12T22:21:33.480044+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410F9840>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ? AND generations.completed_at >= ?', ('failed', '2026-09-12 21:21:33.448469')) completed"}
{"timestamp": "2026-09-12T22:21:33.483886+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410F9840>)"}
{"timestamp": "2026-09-12T22:21:33.483886+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410F9840>) completed"}
{"timestamp": "2026-09-12T22:21:33.483886+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410F9840>)"}
{"timestamp": "2026-09-12T22:21:33.484761+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410F9840>) completed"}
{"timestamp": "2026-09-12T22:21:33.485994+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:33.485994+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:33.485994+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410F9840>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ? AND generations.completed_at >= ?', ('completed', '2026-09-12 21:21:33.448469'))"}
{"timestamp": "2026-09-12T22:21:33.485994+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410F9840>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ? AND generations.completed_at >= ?', ('completed', '2026-09-12 21:21:33.448469')) completed"}
{"timestamp": "2026-09-12T22:21:33.488539+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410F9840>)"}
{"timestamp": "2026-09-12T22:21:33.488539+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410F9840>) completed"}
{"timestamp": "2026-09-12T22:21:33.488539+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410F9840>)"}
{"timestamp": "2026-09-12T22:21:33.490004+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410F9840>) completed"}
{"timestamp": "2026-09-12T22:21:33.490004+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:33.490004+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:33.491891+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:33.491891+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:34.483257+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:34.483257+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:34.483257+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E412DAAC0>, 'SELECT generations.id \\nFROM generations \\nWHERE generations.status IN (?, ?) ORDER BY generations.created_at ASC\\n LIMIT ? OFFSET ?', ('item_generation', 'planning_teaching', 20, 0))"}
{"timestamp": "2026-09-12T22:21:34.483257+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E412DAAC0>, 'SELECT generations.id \\nFROM generations \\nWHERE generations.status IN (?, ?) ORDER BY generations.created_at ASC\\n LIMIT ? OFFSET ?', ('item_generation', 'planning_teaching', 20, 0)) completed"}
{"timestamp": "2026-09-12T22:21:34.483257+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E412DAAC0>)"}
